info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/gn/vyz3mkx17jz7nwx483b3hf4r0000gp/T/chromatic--40362-mj3vCRX8bup2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
